Brand,Source,Published_Date,Combined_Text,Cleaned_Text
Flipkart,The Times of India,2026-02-16T01:36:15Z,New-age cos downsize IPOs; Neysa’s $1.2 billion funding Happy Monday! Several recently-listed new-age firms have cut down their IPO sizes and tinkered with their valuation. This and more in today’s ETtech Morning Dispatch.,newage cos downsize ipos neysas billion funding happy monday several recentlylisted newage firms cut ipo sizes tinkered valuation todays ettech morning dispatch
Flipkart,The Times of India,2026-02-16T00:31:00Z,"Quick commerce gains as last-minute events drive Valentine’s demand Direct-to-consumer (D2C) brands report a surge in sales during the Valentine’s Day period as smaller events, festivals, and occasions grow bigger on quick commerce each year. Valentine’s Day is emerging as a key sales event for quick commerce platforms as com…",quick commerce gains lastminute events drive valentines demand directtoconsumer dc brands report surge sales valentines day period smaller events festivals occasions grow bigger quick commerce year valentines day emerging key sales event quick commerce platforms com
Flipkart,The Times of India,2026-02-15T18:58:57Z,"India-Pakistan T20 clash sparks surge in food delivery orders, ad rates and dine-in demand The India-Pakistan cricket match significantly boosted the economy, with food delivery services and quick commerce platforms seeing a surge in orders. Bars and clubs increased dine-in charges for live screenings, while advertisers rushed to secure last-minute…",indiapakistan clash sparks surge food delivery orders ad rates dinein demand indiapakistan cricket match significantly boosted economy food delivery services quick commerce platforms seeing surge orders bars clubs increased dinein charges live screenings advertisers rushed secure lastminute
Flipkart,The Times of India,2026-02-14T17:30:48Z,"'Indian consumer brands have a 20-yr opportunity to expand into global markets' Indian brands are ready to take the world stage! With favorable geopolitics and new trade agreements with regions such as the EU and the US, opportunities abound. Crafting billion-dollar brands from India is not just a dream; it’s within reach. The winning fo…",indian consumer brands yr opportunity expand global markets indian brands ready take world stage favorable geopolitics new trade agreements regions eu us opportunities abound crafting billiondollar brands india dream within reach winning fo
Flipkart,Youthincmag.com,2026-02-14T01:32:09Z,"Valentine’s Day: How Brands Are Shaping Marketing Campaigns Valentine’s Day has become one of the most creative, culturally rich, and commercially important moments on the annual calendar not just for romantic couples but for brands too.",valentines day brands shaping marketing campaigns valentines day become one creative culturally rich commercially important moments annual calendar romantic couples brands
Flipkart,Livemint,2026-02-13T14:39:28Z,CCPA fines Snapdeal ₹5 lakh for selling non-BIS certified toys The CCPA holds that marketplace platforms cannot evade accountability by claiming intermediary status when consumer safety is at stake.,ccpa fines snapdeal lakh selling nonbis certified toys ccpa holds marketplace platforms cannot evade accountability claiming intermediary status consumer safety stake
Flipkart,Business Standard,2026-02-13T06:48:16Z,"Ecom channels, gifting firms unwrap 60% growth ahead of Valentine's Day E-commerce players and gifting platforms clock nearly 60 per cent YoY growth ahead of Valentine's Day, driven by premiumisation, Tier-II expansion and faster deliveries.",ecom channels gifting firms unwrap growth ahead valentines day ecommerce players gifting platforms clock nearly per cent yoy growth ahead valentines day driven premiumisation tierii expansion faster deliveries
Flipkart,GSMArena.com,2026-02-13T03:04:02Z,"Here's when the Infinix Note Edge is launching in India Infinix made the Note Edge official last month, and now we know when it will finally launch in India: on February 18 at 12 PM local time. This information comes courtesy of a Flipkart microsite that went live for the device. This obviously also tells us that …",heres infinix note edge launching india infinix made note edge official last month know finally launch india february pm local time information comes courtesy flipkart microsite went live device obviously also tells us
Flipkart,The Times of India,2026-02-13T00:30:00Z,"Gifting, wellness brands find love on qcomm this Valentine’s week Valentine’s Day is becoming a major sales event for quick commerce and D2C brands, spanning fashion, jewellery, beauty, and sexual wellness. Platforms like Zepto, Blinkit, and Instamart have launched dedicated Valentine’s sections from February 7, with intera…",gifting wellness brands find love qcomm valentines week valentines day becoming major sales event quick commerce dc brands spanning fashion jewellery beauty sexual wellness platforms like zepto blinkit instamart launched dedicated valentines sections february intera
Flipkart,The Times of India,2026-02-12T13:55:00Z,AI jitters continue to hit IT; USV Pharma buys Wellbeing stake IT stocks saw a sharp drop on Thursday amid investor concerns over AI-driven disruption. This and more in today’s ETtech Top 5.,ai jitters continue hit usv pharma buys wellbeing stake stocks saw sharp drop thursday amid investor concerns aidriven disruption todays ettech top
Amazon India,The Times of India,2026-02-16T08:17:47Z,"Carnegie Mellon leads, MIT follows: Top 5 US universities that received the most foreign funding in 2025 US colleges received over $5.2 billion in foreign funding in 2025, with elite institutions like Carnegie Mellon and MIT leading the influx. The Department of Education launched a new portal to track these funds, enhancing transparency and compliance with fede…",carnegie mellon leads mit follows top us universities received foreign funding us colleges received billion foreign funding elite institutions like carnegie mellon mit leading influx department education launched new portal track funds enhancing transparency compliance fede
Amazon India,The Times of India,2026-02-16T06:01:53Z,"CBSE board exams 2026: No entry after 10 am, PwD students to get extra time; full exam-day guidelines here CBSE has announced strict entry timings for the 2026 board examinations, with gates closing at 10:00 AM sharp for the 10:30 AM exam start. Students must arrive by 9:30 AM to complete formalities. The Board also detailed the bell pattern and emphasized the imp…",cbse board exams entry pwd students get extra time full examday guidelines cbse announced strict entry timings board examinations gates closing sharp exam start students must arrive complete formalities board also detailed bell pattern emphasized imp
Amazon India,The Times of India,2026-02-16T06:00:06Z,"It took me back 24 years: Karan Nath on his film Yeh Dil Aashiqanaa’s re-release and his return to acting As Yeh Dil Aashiqanaa returns to cinemas 24 years after its original release, actor Karan Nath finds himself overwhelmed with emotion. The 2002 romant.",took back years karan nath film yeh dil aashiqanaas rerelease return acting yeh dil aashiqanaa returns cinemas years original release actor karan nath finds overwhelmed emotion romant
Amazon India,The Times of India,2026-02-16T01:36:15Z,New-age cos downsize IPOs; Neysa’s $1.2 billion funding Happy Monday! Several recently-listed new-age firms have cut down their IPO sizes and tinkered with their valuation. This and more in today’s ETtech Morning Dispatch.,newage cos downsize ipos neysas billion funding happy monday several recentlylisted newage firms cut ipo sizes tinkered valuation todays ettech morning dispatch
Amazon India,The Times of India,2026-02-16T00:31:00Z,"Quick commerce gains as last-minute events drive Valentine’s demand Direct-to-consumer (D2C) brands report a surge in sales during the Valentine’s Day period as smaller events, festivals, and occasions grow bigger on quick commerce each year. Valentine’s Day is emerging as a key sales event for quick commerce platforms as com…",quick commerce gains lastminute events drive valentines demand directtoconsumer dc brands report surge sales valentines day period smaller events festivals occasions grow bigger quick commerce year valentines day emerging key sales event quick commerce platforms com
Amazon India,CNBC,2026-02-15T23:15:45Z,"Huang and Pichai among tech CEOs heading to India for major AI summit in a key market India has a market of young, tech-forward consumers and a huge pool of talent which could be key to continued development of AI.",huang pichai among tech ceos heading india major ai summit key market india market young techforward consumers huge pool talent could key continued development ai
Amazon India,Statetimes.in,2026-02-15T19:25:21Z,"Decade of defence reforms bore fruit during Op Sindoor: Modi STATE TIMES NEWS NEW DELHI: The benefits of a decade of defence reforms were evident during Operation Sindoor, Prime Minister Narendra Modi said on Sunday, asserting that India has to be prepared at all times to deal with security challenges.As a country that…",decade defence reforms bore fruit op sindoor modi state times news new delhi benefits decade defence reforms evident operation sindoor prime minister narendra modi said sunday asserting india prepared times deal security challengesas country
Amazon India,The Times of India,2026-02-15T18:04:04Z,"Trafficking racket busted in Rohtas, four arrested In a significant crackdown on human trafficking, law enforcement in Bikramganj detained four suspects, including a woman, linked to a scheme that preyed on impoverished families. Reports indicate that a family was deceived into marrying off their daughter to …",trafficking racket busted rohtas four arrested significant crackdown human trafficking law enforcement bikramganj detained four suspects including woman linked scheme preyed impoverished families reports indicate family deceived marrying daughter
Amazon India,The Times of India,2026-02-15T18:00:25Z,"Retd CISF officer, kin die in Jamui road accident In a heartbreaking incident on the Chakai-Deoghar road, a retired CISF officer and his daughter-in-law tragically lost their lives. After attending a joyful wedding celebration, their vehicle swerved off the path and collided with a tree, leading to two fatal…",retd cisf officer kin die jamui road accident heartbreaking incident chakaideoghar road retired cisf officer daughterinlaw tragically lost lives attending joyful wedding celebration vehicle swerved path collided tree leading two fatal
Amazon India,The Times of India,2026-02-15T17:53:05Z,"Suryavanshi to skip CBSE Class X exams Rising star Vaibhav Suryavanshi has made the tough decision to forgo his CBSE Class X exams as he dives headfirst into a demanding cricket schedule, heightened by security concerns. After leading his team to victory at the Under-19 World Cup, the talented bat…",suryavanshi skip cbse class x exams rising star vaibhav suryavanshi made tough decision forgo cbse class x exams dives headfirst demanding cricket schedule heightened security concerns leading team victory world cup talented bat
Myntra,The Times of India,2026-02-16T02:01:20Z,"Fractal Industries IPO opens today. Check GMP, price band, subscription and other details At the upper band of Rs 216, the IPO is commanding a pre-issue market cap of around Rs 169.5 crore. Shares are proposed to be listed on the BSE SME platform on February 23. The IPO is entirely a fresh issue of 22.68 lakh shares aggregating to Rs 49 crore. The…",fractal industries ipo opens today check gmp price band subscription details upper band rs ipo commanding preissue market cap around rs crore shares proposed listed bse sme platform february ipo entirely fresh issue lakh shares aggregating rs crore
Myntra,The Times of India,2026-02-14T17:30:48Z,"'Indian consumer brands have a 20-yr opportunity to expand into global markets' Indian brands are ready to take the world stage! With favorable geopolitics and new trade agreements with regions such as the EU and the US, opportunities abound. Crafting billion-dollar brands from India is not just a dream; it’s within reach. The winning fo…",indian consumer brands yr opportunity expand global markets indian brands ready take world stage favorable geopolitics new trade agreements regions eu us opportunities abound crafting billiondollar brands india dream within reach winning fo
Myntra,The Times of India,2026-02-13T13:00:10Z,"BFUHS Staff Nurse recruitment 2026 registration begins at bfuhs.ac.in: Direct link to apply here Baba Farid University of Health Sciences has opened online applications for 59 Staff Nurse positions. Aspiring candidates with a B.Sc. Nursing or GNM qualification and relevant registration can apply on the official website, bfuhs.ac.in. The application windo…",bfuhs staff nurse recruitment registration begins bfuhsacin direct link apply baba farid university health sciences opened online applications staff nurse positions aspiring candidates bsc nursing gnm qualification relevant registration apply official website bfuhsacin application windo
Myntra,The Times of India,2026-02-13T12:58:44Z,"The 50: Prince Narula’s team hits back at Nikki Tamboli’s body-shaming allegations, slams dragging his one-year-old daughter into the controversy Nikki Tamboli took to social media to call out Prince Narula over alleged body-shaming remarks regarding her lips during an episode of 'The 50'. While Prince's representatives insisted it was all in good fun, they defended that the timing of Nikki's complaint…",prince narulas team hits back nikki tambolis bodyshaming allegations slams dragging oneyearold daughter controversy nikki tamboli took social media call prince narula alleged bodyshaming remarks regarding lips episode princes representatives insisted good fun defended timing nikkis complaint
Myntra,The Times of India,2026-02-13T12:53:13Z,"Top 5 Kannada TV shows this week: Karna retains no. 1 spot Karna continues its reign at the top of the Kannada TV viewership rankings, driven by its powerful narrative and high-voltage drama. Annayya and Lakshmi Nivasa follow closely, securing second and third place respectively with their emotionally resonant storyt…",top kannada tv shows week karna retains spot karna continues reign top kannada tv viewership rankings driven powerful narrative highvoltage drama annayya lakshmi nivasa follow closely securing second third place respectively emotionally resonant storyt
Myntra,The Times of India,2026-02-13T12:44:00Z,"Last-minute, still meaningful: Valentine’s day gifts delivered in 30 minutes with Myntra M‑Now Valentine’s Day has arrived sooner than expected, but a meaningful gift need not be an afterthought. With Myntra’s M-Now offering delivery in as littl.",lastminute still meaningful valentines day gifts delivered minutes myntra mnow valentines day arrived sooner expected meaningful gift need afterthought myntras mnow offering delivery littl
Myntra,The Times of India,2026-02-12T17:49:33Z,"Playbook Partners buys 5% in Subway India for Rs 130 crore Playbook Partners India has bought a stake in Subway India. The deal values the quick-service restaurant chain at over '2,600 crore. Subway India operates more than 1,000 outlets nationwide. This investment comes as Subway India considers a public listing. Se…",playbook partners buys subway india rs crore playbook partners india bought stake subway india deal values quickservice restaurant chain crore subway india operates outlets nationwide investment comes subway india considers public listing se
Myntra,Business Standard,2026-02-12T09:26:31Z,"Fractal Industries IPO opens on Feb 16: Check GMP, key dates, price band Fractal Industries IPO is being offered at a price band of ₹205 to ₹216 per share, with a lot size of 600 shares",fractal industries ipo opens feb check gmp key dates price band fractal industries ipo offered price band per share lot size shares
Myntra,The Times of India,2026-02-10T06:50:12Z,"ET Snapchat Gen Z Index: How Gen Z is changing shopping, careers and brand loyalty in India Gen Z in India prioritizes authenticity, value, and personal meaning over traditional brand prestige.  They seek relatable recommendations, embrace niche brands, and value 'real' experiences.  Technology like AR and AI aids their decision-making, while mental…",et snapchat gen z index gen z changing shopping careers brand loyalty india gen z india prioritizes authenticity value personal meaning traditional brand prestige seek relatable recommendations embrace niche brands value real experiences technology like ar ai aids decisionmaking mental
Myntra,BusinessLine,2026-02-09T15:43:16Z,Flipkart announces two senior leadership appointments The company said the appointments are part of its efforts to build leadership depth and organisational capability over the long term,flipkart announces two senior leadership appointments company said appointments part efforts build leadership depth organisational capability long term
Snapdeal,The Times of India,2026-02-13T19:26:06Z,"ET Now GBS 2026: In 10 years, New-age Cos Should Form 10% of India's $15tn M-cap, says said Kunal Bahl, founder of Snapdeal Kunal Bahl anticipates a surge of venture-backed startups entering India's public markets over the next decade, projecting new-age companies to contribute significantly to a potential $15 trillion market capitalization. He highlighted the substantial capital …",et gbs years newage cos form indias tn mcap says said kunal bahl founder snapdeal kunal bahl anticipates surge venturebacked startups entering indias public markets next decade projecting newage companies contribute significantly potential trillion market capitalization highlighted substantial capital
Snapdeal,Livemint,2026-02-13T14:39:28Z,CCPA fines Snapdeal ₹5 lakh for selling non-BIS certified toys The CCPA holds that marketplace platforms cannot evade accountability by claiming intermediary status when consumer safety is at stake.,ccpa fines snapdeal lakh selling nonbis certified toys ccpa holds marketplace platforms cannot evade accountability claiming intermediary status consumer safety stake
Snapdeal,Ndtvprofit.com,2026-01-28T04:46:56Z,"Shadowfax Technologies Shares Debut At 8% Discount Over IPO Price The Rs 1,900-crore initial public offering was subscribed 2.86 times on its third and final day. The issue received bids for 24.23 crore shares against 8.9 crore shares on offer.",shadowfax technologies shares debut discount ipo price rs crore initial public offering subscribed times third final day issue received bids crore shares crore shares offer
Snapdeal,BusinessLine,2026-01-22T15:23:09Z,"Shadowfax Technologies IPO sails through Shadowfax Technologies IPO oversubscribed 2.72 times, driven by strong demand from QIBs and retail investors.",shadowfax technologies ipo sails shadowfax technologies ipo oversubscribed times driven strong demand qibs retail investors
Snapdeal,BusinessLine,2026-01-22T05:06:59Z,"Shadowfax Tech IPO subscribed 60% on day 2 Shadowfax Tech's IPO sees 60% subscription on day two, with strong interest from retail and institutional investors.",shadowfax tech ipo subscribed day shadowfax techs ipo sees subscription day two strong interest retail institutional investors
Snapdeal,BusinessLine,2026-01-20T14:14:54Z,"Shadowfax Tech IPO subscribed 47% on day 1 Shadowfax Tech's IPO saw 47% subscription on day one, with bids for 4.18 crore shares against 8.90 crore on offer.",shadowfax tech ipo subscribed day shadowfax techs ipo saw subscription day one bids crore shares crore offer
Snapdeal,The Indian Express,2026-01-20T11:11:57Z,"Shark Tank India: Aman Gupta asks 13-year-old AI startup founder’s dad, ‘Kya khake paida kiya hai?’; teen quit JEE coaching to build business Shark Tank India 5: A 13-year-old founder, Jaiwardhan Tyagi, impressed the Sharks with his AI-enabled assistive medtech platform — but did he secure an investment for his company?",shark tank india aman gupta asks yearold ai startup founders dad kya khake paida kiya hai teen quit jee coaching build business shark tank india yearold founder jaiwardhan tyagi impressed sharks aienabled assistive medtech platform secure investment company
Snapdeal,BusinessLine,2026-01-20T03:19:30Z,"Shadowfax Technologies IPO opens today in ₹118-124 band Shadowfax Technologies' ₹1,907.27-crore IPO opens today at ₹118-124, closing January 22, targeting significant growth in logistics.",shadowfax technologies ipo opens today band shadowfax technologies crore ipo opens today closing january targeting significant growth logistics
Snapdeal,The Times of India,2026-01-20T01:56:43Z,"How I use ChatGPT to plan travel I begin by giving it context: myself and wife traveling along with two children aged 10 and 12, an interest in being outdoors, and a low tolerance for long stretches of inactivity, writes Rohit Bansal.",use chatgpt plan travel begin giving context wife traveling along two children aged interest outdoors low tolerance long stretches inactivity writes rohit bansal
Snapdeal,BusinessLine,2026-01-19T16:42:04Z,"Shadowfax raises ₹856 crore from anchor investors ahead of IPO The Rs 1,907-crore IPO will open for public subscription from January 20 to 22, with a price band of Rs 118-124 per share, valuing the company at over Rs 7,100 crore at the upper end",shadowfax raises crore anchor investors ahead ipo rs crore ipo open public subscription january price band rs per share valuing company rs crore upper end
Meesho,BusinessLine,2026-02-14T13:40:28Z,"Bearish market sentiments drag down primary issuances Bearish market sentiments lead to a sharp decline in January IPOs, as companies defer launches amid investor caution.",bearish market sentiments drag primary issuances bearish market sentiments lead sharp decline january ipos companies defer launches amid investor caution
Meesho,BusinessLine,2026-02-14T13:10:49Z,"Bearish market sentiments drag down primary issuances Bearish market sentiments lead to a sharp decline in January IPOs, as companies defer launches amid investor caution.",bearish market sentiments drag primary issuances bearish market sentiments lead sharp decline january ipos companies defer launches amid investor caution
Meesho,BusinessLine,2026-02-12T08:46:23Z,XLRI Records Strong Final Placements for PGDM (BM) & PGDM (HRM) Batch 2024–26 XLRI Records Strong Final Placements for PGDM (BM) & PGDM (HRM) Batch 2024–26,xlri records strong final placements pgdm bm pgdm hrm batch xlri records strong final placements pgdm bm pgdm hrm batch
Meesho,The Times of India,2026-02-11T05:35:18Z,"Vodafone Idea rallies 76% in 6 months; brokerages turn cautious Vodafone Idea shares are experiencing a significant rally. This surge is fueled by government relief on AGR dues, a new three-year turnaround plan, and increased investment from promoter Kumar Mangalam Birla. While operating losses are narrowing and ARPU is i…",vodafone idea rallies months brokerages turn cautious vodafone idea shares experiencing significant rally surge fueled government relief agr dues new threeyear turnaround plan increased investment promoter kumar mangalam birla operating losses narrowing arpu
Meesho,GlobeNewswire,2026-02-10T16:07:00Z,"India Digital Ad Spend Business Report 2026: A $20.46 Billion Market by 2029 - Google and Meta Retain Budget Share, ShareChat, Dailyhunt, and InMobi Scale Through Regional Content Key market opportunities in India's digital ad market include regional content targeting non-metro audiences, growth in influencer-led social commerce, increased CTV investments, and advancing adtech for AI and compliance. Retail media is emerging as a vital …",india digital ad spend business report billion market google meta retain budget share sharechat dailyhunt inmobi scale regional content key market opportunities indias digital ad market include regional content targeting nonmetro audiences growth influencerled social commerce increased ctv investments advancing adtech ai compliance retail media emerging vital
