Brand,Source,Published_Date,Combined_Text,Cleaned_Text
Meesho,GlobeNewswire,2026-02-10T15:11:00Z,"Asia-Pacific Digital Ad Spend Business Databook Report 2026: Market to Reach 489.3 Billion by 2029 - Platform Competition is Intensifying Across Performance and Video Budgets Asia-Pacific's digital ad market is poised for growth driven by retail media, CTV adoption, AI in campaign execution, and privacy-led strategies. Regional platforms are expanding ad options, enhancing competition. Localization in tier-2 cities and regulatory …",asiapacific digital ad spend business databook report market reach billion platform competition intensifying across performance video budgets asiapacifics digital ad market poised growth driven retail media ctv adoption ai campaign execution privacyled strategies regional platforms expanding ad options enhancing competition localization tier cities regulatory
Meesho,The Times of India,2026-02-10T01:32:32Z,MFs up startup ante; Rupeek's new raise Happy Tuesday! Exposure of domestic mutual funds to new-age stocks significantly increased in 2025. This and more in today’s ETtech Morning Dispatch.,mfs startup ante rupeeks new raise happy tuesday exposure domestic mutual funds newage stocks significantly increased todays ettech morning dispatch
Meesho,The Times of India,2026-02-10T00:30:00Z,"Domestic MFs double their holdings in new-age startups over a year These institutions accumulated significant stakes in consumer internet firms Eternal, Swiggy, Nykaa and PB Fintech this past year, despite mixed share performance. They also bought into companies such as Lenskart, Groww, Meesho and PhysicsWallah that entered …",domestic mfs double holdings newage startups year institutions accumulated significant stakes consumer internet firms eternal swiggy nykaa pb fintech past year despite mixed share performance also bought companies lenskart groww meesho physicswallah entered
Meesho,The Times of India,2026-02-10T00:30:00Z,"Mutual funds adopt India Inc’s next gen companies with open arms These institutions accumulated significant stakes in consumer internet firms Eternal, Swiggy, Nykaa and PB Fintech this past year, despite mixed share performance. They also bought into companies such as Lenskart, Groww, Meesho and PhysicsWallah that entered …",mutual funds adopt india incs next gen companies open arms institutions accumulated significant stakes consumer internet firms eternal swiggy nykaa pb fintech past year despite mixed share performance also bought companies lenskart groww meesho physicswallah entered
Meesho,The Times of India,2026-02-06T09:54:01Z,"BEML Q3: Loss widens to Rs 22 crore YoY despite 24% revenue growth; Rs 2.5 dividend Total expenses during the quarter rose sharply to Rs 1,113 crore, up from Rs 796 crore in Q2FY26 and Rs 851 crore in Q3FY25, reflecting a 40% sequential increase and a 31% year-on-year rise. The higher costs were driven by employee benefits, raw material expe…",beml q loss widens rs crore yoy despite revenue growth rs dividend total expenses quarter rose sharply rs crore rs crore qfy rs crore qfy reflecting sequential increase yearonyear rise higher costs driven employee benefits raw material expe
Ajio,The Times of India,2026-02-16T02:01:20Z,"Fractal Industries IPO opens today. Check GMP, price band, subscription and other details At the upper band of Rs 216, the IPO is commanding a pre-issue market cap of around Rs 169.5 crore. Shares are proposed to be listed on the BSE SME platform on February 23. The IPO is entirely a fresh issue of 22.68 lakh shares aggregating to Rs 49 crore. The…",fractal industries ipo opens today check gmp price band subscription details upper band rs ipo commanding preissue market cap around rs crore shares proposed listed bse sme platform february ipo entirely fresh issue lakh shares aggregating rs crore
Ajio,Business Standard,2026-02-12T09:26:31Z,"Fractal Industries IPO opens on Feb 16: Check GMP, key dates, price band Fractal Industries IPO is being offered at a price band of ₹205 to ₹216 per share, with a lot size of 600 shares",fractal industries ipo opens feb check gmp key dates price band fractal industries ipo offered price band per share lot size shares
Ajio,The Times of India,2026-02-11T02:20:46Z,"Brandman Retail shares to debut today. Here's what GMP suggests ahead of listing Brandman Retail's shares are poised for their NSE SME debut on February 11. Grey market indicators suggest a positive listing with a potential upside. The Rs 86 crore IPO saw strong investor demand, subscribed over 114 times. The company distributes and retai…",brandman retail shares debut today heres gmp suggests ahead listing brandman retails shares poised nse sme debut february grey market indicators suggest positive listing potential upside rs crore ipo saw strong investor demand subscribed times company distributes retai
Ajio,The Times of India,2026-02-04T03:14:33Z,"Brandman Retail IPO opens today. Check GMP, price band, subscription and other details Brandman Retail’s IPO opened on Tuesday, attracting early grey-market interest with a premium of about 5%. The Rs 86.09-crore fresh issue, priced at Rs 167–176 per share, will close on February 6 and is set to list on the NSE SME platform on February 11.",brandman retail ipo opens today check gmp price band subscription details brandman retails ipo opened tuesday attracting early greymarket interest premium rs crore fresh issue priced rs per share close february set list nse sme platform february
Ajio,Livemint,2026-01-26T10:12:50Z,"Curation is key: Why social commerce 2.0 is winning over India’s Gen Z Unlike earlier models that tried to handle logistics and fulfilment, this new cohort acts as a tech layer connecting creators to established marketplaces.",curation key social commerce winning indias gen z unlike earlier models tried handle logistics fulfilment new cohort acts tech layer connecting creators established marketplaces
Ajio,BusinessLine,2026-01-16T16:50:53Z,"Reliance Retail’s Q3 performance hit by GST, investments in q-comm Reliance Retail’s topline in Q3 of FY26 was affected by GST rates rationalisation, festive demand getting split with the previous quarter and demerger of the FMCG business, while the bottomline was hit by festive offers, promotion and investments in hyperloca…",reliance retails q performance hit gst investments qcomm reliance retails topline q fy affected gst rates rationalisation festive demand getting split previous quarter demerger fmcg business bottomline hit festive offers promotion investments hyperloca
Ajio,The Times of India,2026-01-16T14:20:19Z,"Reliance Retail Q3 Results: Profit rises 3% YoY to Rs 3,551 crore; revenue up 9% Reliance Retail Q3 Results: Reliance Retail reported a 2.7% YoY rise in Q3 profit to Rs 3,551 crore and 9.2% revenue growth. EBITDA increased 1.3% to Rs 6,915 crore, though margins softened. Store additions, strong festive demand across categories, rapid JioM…",reliance retail q results profit rises yoy rs crore revenue reliance retail q results reliance retail reported yoy rise q profit rs crore revenue growth ebitda increased rs crore though margins softened store additions strong festive demand across categories rapid jiom
BigBasket,The Times of India,2026-02-09T08:26:00Z,"How India’s tech majors are fixing AI code review bottlenecks From Swiggy's 100,000 reviewed pull requests to Freshworks' AI playground for non-technical staff, executives at the invite-only meetup, The Economic Times X CodeRabbit, revealed how they're shipping faster without breaking things.",indias tech majors fixing ai code review bottlenecks swiggys reviewed pull requests freshworks ai playground nontechnical staff executives inviteonly meetup economic times x coderabbit revealed theyre shipping faster without breaking things
BigBasket,Livemint,2026-02-09T00:30:51Z,"Mixed summer for hiring: Gig jobs rise as permanent roles stay elusive While mandates are coming in from e-commerce and logistics players, banking, consumer durables, and electronics companies with physical stores are largely limiting hiring to replacements.",mixed summer hiring gig jobs rise permanent roles stay elusive mandates coming ecommerce logistics players banking consumer durables electronics companies physical stores largely limiting hiring replacements
BigBasket,Livemint,2026-02-02T11:05:09Z,"Mint Explainer: Why quick commerce wants planned buys even as margins come under pressure Mint explains why platforms are chasing bulk buys and what this trade-off means for quick commerce strategies, especially as competition heats up.",mint explainer quick commerce wants planned buys even margins come pressure mint explains platforms chasing bulk buys tradeoff means quick commerce strategies especially competition heats
BigBasket,The Times of India,2026-01-27T14:45:44Z,"Users can now order food, groceries from Swiggy using ChatGPT, Claude, Gemini Swiggy now lets users order food, groceries, and book restaurants via AI tools like ChatGPT, Claude, and Google Gemini. The system uses an open standard called MCP, allowing AI chatbots to search, apply coupons, and complete orders directly. This move reflect…",users order food groceries swiggy using chatgpt claude gemini swiggy lets users order food groceries book restaurants via ai tools like chatgpt claude google gemini system uses open standard called mcp allowing ai chatbots search apply coupons complete orders directly move reflect
BigBasket,Livemint,2026-01-26T00:31:08Z,"Quick commerce eats into Amazon, Flipkart ad spends as brands chase conversions Brands spanning food, wellness, and personal care say they are now allocating up to half of their digital ad spends to quick-commerce apps such as Blinkit, Swiggy Instamart, and Zepto, as sales velocity and return on ad spends improve sharply.",quick commerce eats amazon flipkart ad spends brands chase conversions brands spanning food wellness personal care say allocating half digital ad spends quickcommerce apps blinkit swiggy instamart zepto sales velocity return ad spends improve sharply
BigBasket,BusinessLine,2026-01-22T15:23:09Z,"Shadowfax Technologies IPO sails through Shadowfax Technologies IPO oversubscribed 2.72 times, driven by strong demand from QIBs and retail investors.",shadowfax technologies ipo sails shadowfax technologies ipo oversubscribed times driven strong demand qibs retail investors
BigBasket,Livemint,2026-01-20T07:11:50Z,"Reliance Retail's hyperlocal arm posts scorching growth but premium brands go slow—for now JioMart’s rapid quick commerce expansion is yet to translate into strong traction with premium brands, which continue to prioritize established rivals for scale and discovery. Analysts say premium categories and ad-led monetization remain key gaps as competit…",reliance retails hyperlocal arm posts scorching growth premium brands go slowfor jiomarts rapid quick commerce expansion yet translate strong traction premium brands continue prioritize established rivals scale discovery analysts say premium categories adled monetization remain key gaps competit
BigBasket,BusinessLine,2026-01-20T03:19:30Z,"Shadowfax Technologies IPO opens today in ₹118-124 band Shadowfax Technologies' ₹1,907.27-crore IPO opens today at ₹118-124, closing January 22, targeting significant growth in logistics.",shadowfax technologies ipo opens today band shadowfax technologies crore ipo opens today closing january targeting significant growth logistics
BigBasket,The Times of India,2026-01-20T03:01:48Z,"Shadowfax IPO opens today. Check GMP, brokerages review, subscription and other details At the upper end of the band, the issue values Shadowfax at a pre-IPO market cap of about Rs 7,169 crore. The offer comprises a fresh issue of shares worth Rs 1,000 crore and an offer for sale of Rs 907 crore by existing shareholders. Shares are slated to lis…",shadowfax ipo opens today check gmp brokerages review subscription details upper end band issue values shadowfax preipo market cap rs crore offer comprises fresh issue shares worth rs crore offer sale rs crore existing shareholders shares slated lis
BigBasket,The Times of India,2026-01-20T00:39:47Z,"Can Shadowfax Technologies’ IPO deliver long-term value for high-risk investors? Shadowfax Technologies is set to raise ₹1,000 crore through a fresh issue and ₹907.3 crore via an offer for sale in its upcoming IPO. The e-commerce logistics firm has seen significant market share growth and improved profitability, though revenue concentrati…",shadowfax technologies ipo deliver longterm value highrisk investors shadowfax technologies set raise crore fresh issue crore via offer sale upcoming ipo ecommerce logistics firm seen significant market share growth improved profitability though revenue concentrati
Nykaa,The Times of India,2026-02-13T09:33:28Z,"Nykaa signs exclusive deal to run Kiehl’s business in India Nykaa has secured an exclusive distribution pact to manage all of Kiehl's India operations, including its direct-to-consumer website, exclusive brand outlets, and multi-brand retail presence. This partnership grants Kiehl's access to Nykaa's extensive consume…",nykaa signs exclusive deal run kiehls business india nykaa secured exclusive distribution pact manage kiehls india operations including directtoconsumer website exclusive brand outlets multibrand retail presence partnership grants kiehls access nykaas extensive consume
Nykaa,The Times of India,2026-02-13T06:10:26Z,"Consumption, cement and tourism in focus: Sameer Dalal sees value beyond market volatility Investors are seeking new opportunities after market corrections.  Sameer Dalal suggests focusing on domestic sectors like consumption, cement, and discretionary plays.  He sees a revival in discretionary consumption and tourism.  The cement sector is also hi…",consumption cement tourism focus sameer dalal sees value beyond market volatility investors seeking new opportunities market corrections sameer dalal suggests focusing domestic sectors like consumption cement discretionary plays sees revival discretionary consumption tourism cement sector also hi
Nykaa,The Times of India,2026-02-13T04:23:41Z,"Nykaa to run India ops of skincare brand Kiehl’s India Business News: MUMBAI: Nykaa will manage the India operations of Kiehl’s, a premium skincare brand from the stable of French beauty and personal care firm L’oreal. A.",nykaa run india ops skincare brand kiehls india business news mumbai nykaa manage india operations kiehls premium skincare brand stable french beauty personal care firm loreal
Nykaa,BusinessLine,2026-02-12T16:46:22Z,"Nykaa takes over Kiehl’s India operations in exclusive L’Oréal partnership Under the agreement, Nykaa will oversee Kiehl’s retail stores, its India website Kiehl’s.in, digital channels, and multi-brand retail distribution",nykaa takes kiehls india operations exclusive loral partnership agreement nykaa oversee kiehls retail stores india website kiehlsin digital channels multibrand retail distribution
Nykaa,BusinessLine,2026-02-12T08:46:23Z,XLRI Records Strong Final Placements for PGDM (BM) & PGDM (HRM) Batch 2024–26 XLRI Records Strong Final Placements for PGDM (BM) & PGDM (HRM) Batch 2024–26,xlri records strong final placements pgdm bm pgdm hrm batch xlri records strong final placements pgdm bm pgdm hrm batch
Nykaa,Livemint,2026-02-11T08:01:21Z,"HUL Q3 preview: Results may reveal key consumption trends Investors are keenly watching Hindustan Unilever's third-quarter earnings to gauge the true picture of consumption in India, factoring in recent GST rate changes, monsoon impact, and economic recovery.",hul q preview results may reveal key consumption trends investors keenly watching hindustan unilevers thirdquarter earnings gauge true picture consumption india factoring recent gst rate changes monsoon impact economic recovery
Nykaa,The Times of India,2026-02-10T01:32:32Z,MFs up startup ante; Rupeek's new raise Happy Tuesday! Exposure of domestic mutual funds to new-age stocks significantly increased in 2025. This and more in today’s ETtech Morning Dispatch.,mfs startup ante rupeeks new raise happy tuesday exposure domestic mutual funds newage stocks significantly increased todays ettech morning dispatch
Nykaa,The Times of India,2026-02-10T00:30:00Z,"Domestic MFs double their holdings in new-age startups over a year These institutions accumulated significant stakes in consumer internet firms Eternal, Swiggy, Nykaa and PB Fintech this past year, despite mixed share performance. They also bought into companies such as Lenskart, Groww, Meesho and PhysicsWallah that entered …",domestic mfs double holdings newage startups year institutions accumulated significant stakes consumer internet firms eternal swiggy nykaa pb fintech past year despite mixed share performance also bought companies lenskart groww meesho physicswallah entered
Nykaa,The Times of India,2026-02-10T00:30:00Z,"Mutual funds adopt India Inc’s next gen companies with open arms These institutions accumulated significant stakes in consumer internet firms Eternal, Swiggy, Nykaa and PB Fintech this past year, despite mixed share performance. They also bought into companies such as Lenskart, Groww, Meesho and PhysicsWallah that entered …",mutual funds adopt india incs next gen companies open arms institutions accumulated significant stakes consumer internet firms eternal swiggy nykaa pb fintech past year despite mixed share performance also bought companies lenskart groww meesho physicswallah entered
Nykaa,The Times of India,2026-02-09T01:35:28Z,Fragrance cos attract funds; fintechs up marketing game Happy Monday! Several early-stage fragrance companies are in talks for fresh funding. This and more in today’s ETtech Morning Dispatch.,fragrance cos attract funds fintechs marketing game happy monday several earlystage fragrance companies talks fresh funding todays ettech morning dispatch
Reliance Digital,The Times of India,2026-02-16T08:29:52Z,"Psychologists Say This Generation Developed Emotional Strengths That Are Rare Today Growing up before widespread digital connectivity fostered specific emotional strengths in earlier generations, including delayed gratification and higher frustration tolerance. These individuals also developed stronger face-to-face social competence and inte…",psychologists say generation developed emotional strengths rare today growing widespread digital connectivity fostered specific emotional strengths earlier generations including delayed gratification higher frustration tolerance individuals also developed stronger facetoface social competence inte
Reliance Digital,GlobeNewswire,2026-02-16T06:44:00Z,"Zoomex Launches “February Rapid Sprint” Growth Season: Redefining New Standards for Contract Trading with Asset Sovereignty and Rule Transparency VICTORIA, Seychelles, Feb. 16, 2026 (GLOBE NEWSWIRE) -- As the cryptocurrency market enters a new phase of volatile expansion, leading global digital asset trading platform Zoomex today officially announced the launch of its annual flagship initiative — “Febr…",zoomex launches february rapid sprint growth season redefining new standards contract trading asset sovereignty rule transparency victoria seychelles feb globe newswire cryptocurrency market enters new phase volatile expansion leading global digital asset trading platform zoomex today officially announced launch annual flagship initiative febr
Reliance Digital,Naturalnews.com,2026-02-16T06:00:00Z,"The Digital Dawn: How AI is Unlocking the Universe’s Hidden Knowledge and Why Humans Can’t Comprehend It Introduction We stand at the precipice of a cognitive revolution, but not the one you’ve been told to expect. It isn’t merely about smarter algorithms or faster processors. A profound, unsettling transition is underway: artificial intelligence is beginning to…",digital dawn ai unlocking universes hidden knowledge humans cant comprehend introduction stand precipice cognitive revolution one youve told expect isnt merely smarter algorithms faster processors profound unsettling transition underway artificial intelligence beginning
Reliance Digital,ComputerWeekly.com,2026-02-16T05:33:00Z,"Qatar advances sovereign cloud strategy to strengthen digital trust and national autonomy Deloitte’s Cloud Centre of Excellence in Lusail is helping public and private sector organisations adopt sovereign, AI-ready cloud environments aligned with Qatar’s regulatory vision",qatar advances sovereign cloud strategy strengthen digital trust national autonomy deloittes cloud centre excellence lusail helping public private sector organisations adopt sovereign aiready cloud environments aligned qatars regulatory vision
Reliance Digital,GlobeNewswire,2026-02-16T05:05:00Z,"Toobit Elevates User Experience with Upgraded Trading Tools GEORGE TOWN, Cayman Islands, Feb. 16, 2026 (GLOBE NEWSWIRE) -- Toobit, the award-winning global cryptocurrency exchange, today announces several upgrades to its suite of products.",toobit elevates user experience upgraded trading tools george town cayman islands feb globe newswire toobit awardwinning global cryptocurrency exchange today announces several upgrades suite products
Reliance Digital,Paul Tan's Automotive News,2026-02-16T04:15:27Z,"Gov’t has no plans to impede car ownership – Loke Traffic appears generally to be quite good as of today, but we’re sure you ran into some legendary tailbacks last week or at least saw a lot of stuff on social media about how bad […]
The post Gov’t has no plans to impede car ownership – Loke appeared first o…",govt plans impede car ownership loke traffic appears generally quite good today sure ran legendary tailbacks last week least saw lot stuff social media bad post govt plans impede car ownership loke appeared first
Reliance Digital,Khabarhub.com,2026-02-16T02:15:55Z,"Economic Digest: Nepal’s Business News in a Snap KATHMANDU: Economic Digest offers a concise yet comprehensive overview of significant business happenings in Nepal, presented in easily digestible summaries. Nepal’s current economic landscape reflects a mix of resilience, structural bottlenecks, and policy t…",economic digest nepals business news snap kathmandu economic digest offers concise yet comprehensive overview significant business happenings nepal presented easily digestible summaries nepals current economic landscape reflects mix resilience structural bottlenecks policy
Reliance Digital,Business Standard,2026-02-16T01:07:33Z,"Best of BS Opinion: AI ambitions, Dhaka's shift, and trade realities Here are the best of Business Standard's opinion pieces for today",best bs opinion ai ambitions dhakas shift trade realities best business standards opinion pieces today
Reliance Digital,Fiji Sun Online,2026-02-16T00:44:32Z,"‘Diabetes is stalking our youth’ | Fiji Sun Diabetes Fiji warns of a growing crisis as cases surge among young adults, calling for urgent nationwide action.",diabetes stalking youth fiji sun diabetes fiji warns growing crisis cases surge among young adults calling urgent nationwide action
Reliance Digital,Redhat.com,2026-02-16T00:00:00Z,"How sovereign is your strategy? Introducing the Red Hat Sovereignty Readiness Assessment tool Digital sovereignty is the ultimate strategic lever for innovation. It propels organizations beyond compliance into true operational freedom where you, not your cloud provider, dictates your business continuity.Red Hat believes that sovereignty shouldn't be a…",sovereign strategy introducing red hat sovereignty readiness assessment tool digital sovereignty ultimate strategic lever innovation propels organizations beyond compliance true operational freedom cloud provider dictates business continuityred hat believes sovereignty shouldnt
Tata Cliq,The Times of India,2026-02-11T02:20:46Z,"Brandman Retail shares to debut today. Here's what GMP suggests ahead of listing Brandman Retail's shares are poised for their NSE SME debut on February 11. Grey market indicators suggest a positive listing with a potential upside. The Rs 86 crore IPO saw strong investor demand, subscribed over 114 times. The company distributes and retai…",brandman retail shares debut today heres gmp suggests ahead listing brandman retails shares poised nse sme debut february grey market indicators suggest positive listing potential upside rs crore ipo saw strong investor demand subscribed times company distributes retai
Tata Cliq,The Times of India,2026-02-04T03:14:33Z,"Brandman Retail IPO opens today. Check GMP, price band, subscription and other details Brandman Retail’s IPO opened on Tuesday, attracting early grey-market interest with a premium of about 5%. The Rs 86.09-crore fresh issue, priced at Rs 167–176 per share, will close on February 6 and is set to list on the NSE SME platform on February 11.",brandman retail ipo opens today check gmp price band subscription details brandman retails ipo opened tuesday attracting early greymarket interest premium rs crore fresh issue priced rs per share close february set list nse sme platform february
Tata Cliq,Theaiworld.org,2026-01-29T04:36:19Z,"Curefit names Mohua Das Gupta marketing head Curefit appoints former Tata CLiQ leader Mohua Das Gupta as Head of Marketing from Jan 2026 in Bengaluru, signalling a stronger brand and growth push.",curefit names mohua das gupta marketing head curefit appoints former tata cliq leader mohua das gupta head marketing jan bengaluru signalling stronger brand growth push
