brand,source,title,description,content,published_at,fetched_at
Flipkart,The Times of India,New-age cos downsize IPOs; Neysa’s $1.2 billion funding,Happy Monday! Several recently-listed new-age firms have cut down their IPO sizes and tinkered with their valuation. This and more in today’s ETtech Morning Dispatch.,Happy Monday! Several recently-listed new-age firms have cut down their IPO sizes and tinkered with their valuation. This and more in todays ETtech Morning Dispatch.Also in the letter:Qcomm on V-Day … [+6704 chars],2026-02-16T01:36:15Z,2026-02-17 14:02:20.913564
Flipkart,The Times of India,Quick commerce gains as last-minute events drive Valentine’s demand,"Direct-to-consumer (D2C) brands report a surge in sales during the Valentine’s Day period as smaller events, festivals, and occasions grow bigger on quick commerce each year. Valentine’s Day is emerging as a key sales event for quick commerce platforms as com…","Love has always been serious business. Why should its doorstep delivery be any different?Swiggy Instamart registered a 10x growth in orders for jewellery, greeting cards, and plush toys for Valentine… [+4655 chars]",2026-02-16T00:31:00Z,2026-02-17 14:02:20.913564
Flipkart,The Times of India,"India-Pakistan T20 clash sparks surge in food delivery orders, ad rates and dine-in demand","The India-Pakistan cricket match significantly boosted the economy, with food delivery services and quick commerce platforms seeing a surge in orders. Bars and clubs increased dine-in charges for live screenings, while advertisers rushed to secure last-minute…",New Delhi: Sunday's India-Pakistan fixture at the T20 World Cup fired up the cricket-related economy triggering a sharp rise in orders on food delivery platforms while advertisers sought to tap the d… [+2839 chars],2026-02-15T18:58:57Z,2026-02-17 14:02:20.913564
Flipkart,The Times of India,'Indian consumer brands have a 20-yr opportunity to expand into global markets',"Indian brands are ready to take the world stage! With favorable geopolitics and new trade agreements with regions such as the EU and the US, opportunities abound. Crafting billion-dollar brands from India is not just a dream; it’s within reach. The winning fo…","Indian consumer brands have a significant opportunity to expand into global markets, with geopolitics and trade agreements playing a vital role, said Ananth Narayanan, founder and chief executive of … [+4116 chars]",2026-02-14T17:30:48Z,2026-02-17 14:02:20.913564
Flipkart,Youthincmag.com,Valentine’s Day: How Brands Are Shaping Marketing Campaigns,"Valentine’s Day has become one of the most creative, culturally rich, and commercially important moments on the annual calendar not just for romantic couples but for brands too.","Valentines Day has become one of the most creative, culturally rich, and commercially important moments on the annual calendar not just for romantic couples but for brands looking to connect emotiona… [+7468 chars]",2026-02-14T01:32:09Z,2026-02-17 14:02:20.913564
Flipkart,Livemint,CCPA fines Snapdeal ₹5 lakh for selling non-BIS certified toys,The CCPA holds that marketplace platforms cannot evade accountability by claiming intermediary status when consumer safety is at stake.,"NEW DELHI
 : 
The Central Consumer Protection Authority (CCPA) has imposed a penalty of 5 lakh on Snapdeal (Ace Vector Ltd) for facilitating the sale of toys that did not conform to Bureau of India… [+4871 chars]",2026-02-13T14:39:28Z,2026-02-17 14:02:20.913564
Flipkart,Business Standard,"Ecom channels, gifting firms unwrap 60% growth ahead of Valentine's Day","E-commerce players and gifting platforms clock nearly 60 per cent YoY growth ahead of Valentine's Day, driven by premiumisation, Tier-II expansion and faster deliveries.","E-commerce and gifting platforms report robust Valentine's Day sales, driven by premiumisation, Tier-II and Tier-III demand, faster deliveries and aggressive promotions
The data from Unicommerce add… [+3709 chars]",2026-02-13T06:48:16Z,2026-02-17 14:02:20.913564
Flipkart,GSMArena.com,Here's when the Infinix Note Edge is launching in India,"Infinix made the Note Edge official last month, and now we know when it will finally launch in India: on February 18 at 12 PM local time. This information comes courtesy of a Flipkart microsite that went live for the device. This obviously also tells us that …","Infinix made the Note Edgeofficial last month, and now we know when it will finally launch in India: on February 18 at 12 PM local time. This information comes courtesy of a Flipkart microsite that w… [+746 chars]",2026-02-13T03:04:02Z,2026-02-17 14:02:20.913564
Flipkart,The Times of India,"Gifting, wellness brands find love on qcomm this Valentine’s week","Valentine’s Day is becoming a major sales event for quick commerce and D2C brands, spanning fashion, jewellery, beauty, and sexual wellness. Platforms like Zepto, Blinkit, and Instamart have launched dedicated Valentine’s sections from February 7, with intera…","Valentines Day is increasingly emerging as a key sales event for quick commerce platforms and direct-to-consumer (D2C) brands across gifting categories such as fashion and accessories, jewellery, bea… [+3383 chars]",2026-02-13T00:30:00Z,2026-02-17 14:02:20.913564
Flipkart,The Times of India,AI jitters continue to hit IT; USV Pharma buys Wellbeing stake,IT stocks saw a sharp drop on Thursday amid investor concerns over AI-driven disruption. This and more in today’s ETtech Top 5.,"IT stocks saw a sharp drop on Thursday amid investor concerns over AI-driven disruption. This and more in todays ETtech Top 5.Also in the letter:Honasa, Shadowfax resultsFM defends data centre policy… [+7233 chars]",2026-02-12T13:55:00Z,2026-02-17 14:02:20.913564
Amazon India,The Times of India,"Carnegie Mellon leads, MIT follows: Top 5 US universities that received the most foreign funding in 2025","US colleges received over $5.2 billion in foreign funding in 2025, with elite institutions like Carnegie Mellon and MIT leading the influx. The Department of Education launched a new portal to track these funds, enhancing transparency and compliance with fede…","<ul><li>News</li>
<li>Education News</li>
<li>News</li>
<li>Carnegie Mellon leads, MIT follows: Top 5 US universities that received the most foreign funding in 2025</li></ul>
Follow Us On Social … [+1804 chars]",2026-02-16T08:17:47Z,2026-02-17 14:02:21.365310
Amazon India,The Times of India,"CBSE board exams 2026: No entry after 10 am, PwD students to get extra time; full exam-day guidelines here","CBSE has announced strict entry timings for the 2026 board examinations, with gates closing at 10:00 AM sharp for the 10:30 AM exam start. Students must arrive by 9:30 AM to complete formalities. The Board also detailed the bell pattern and emphasized the imp…","<ul><li>News</li>
<li>Education News</li>
<li>News</li>
<li>CBSE board exams 2026: No entry after 10 am, PwD students to get extra time; full exam-day guidelines here</li></ul>
Follow Us On Socia… [+1700 chars]",2026-02-16T06:01:53Z,2026-02-17 14:02:21.365310
Amazon India,The Times of India,It took me back 24 years: Karan Nath on his film Yeh Dil Aashiqanaa’s re-release and his return to acting,"As Yeh Dil Aashiqanaa returns to cinemas 24 years after its original release, actor Karan Nath finds himself overwhelmed with emotion. The 2002 romant.","<ul><li>News</li>
<li>tv</li>
<li>hindi</li>
<li>It took me back 24 years: Karan Nath on his film Yeh Dil Aashiqanaas re-release and his return to acting</li></ul>
Follow Us On Social Media
Riha… [+1687 chars]",2026-02-16T06:00:06Z,2026-02-17 14:02:21.365310
Amazon India,The Times of India,New-age cos downsize IPOs; Neysa’s $1.2 billion funding,Happy Monday! Several recently-listed new-age firms have cut down their IPO sizes and tinkered with their valuation. This and more in today’s ETtech Morning Dispatch.,Happy Monday! Several recently-listed new-age firms have cut down their IPO sizes and tinkered with their valuation. This and more in todays ETtech Morning Dispatch.Also in the letter:Qcomm on V-Day … [+6704 chars],2026-02-16T01:36:15Z,2026-02-17 14:02:21.365310
Amazon India,The Times of India,Quick commerce gains as last-minute events drive Valentine’s demand,"Direct-to-consumer (D2C) brands report a surge in sales during the Valentine’s Day period as smaller events, festivals, and occasions grow bigger on quick commerce each year. Valentine’s Day is emerging as a key sales event for quick commerce platforms as com…","Love has always been serious business. Why should its doorstep delivery be any different?Swiggy Instamart registered a 10x growth in orders for jewellery, greeting cards, and plush toys for Valentine… [+4655 chars]",2026-02-16T00:31:00Z,2026-02-17 14:02:21.365310
Amazon India,CNBC,Huang and Pichai among tech CEOs heading to India for major AI summit in a key market,"India has a market of young, tech-forward consumers and a huge pool of talent which could be key to continued development of AI.","US President Joe Biden looks on as India's Prime Minister Narendra Modi speaks during a meeting with senior officials and CEOs of American and Indian companies, in the East Room the White House in Wa… [+3883 chars]",2026-02-15T23:15:45Z,2026-02-17 14:02:21.365310
Amazon India,Statetimes.in,Decade of defence reforms bore fruit during Op Sindoor: Modi,"STATE TIMES NEWS NEW DELHI: The benefits of a decade of defence reforms were evident during Operation Sindoor, Prime Minister Narendra Modi said on Sunday, asserting that India has to be prepared at all times to deal with security challenges.As a country that…","STATE TIMES NEWS
<ul><li>Invites world to host data in India</li><li>I am never fully satisfied; public life demands constructive restlessness</li><li>Budget shunned populism; bets on capex to power… [+11673 chars]",2026-02-15T19:25:21Z,2026-02-17 14:02:21.365310
Amazon India,The Times of India,"Trafficking racket busted in Rohtas, four arrested","In a significant crackdown on human trafficking, law enforcement in Bikramganj detained four suspects, including a woman, linked to a scheme that preyed on impoverished families. Reports indicate that a family was deceived into marrying off their daughter to …","Follow Us On Social Media
PM Highlights Union Budget, Rahul Gandhi-Amit Shah Clash, India-Pak T20 Showdown And MoreU.S. Military Hits 30 ISIS Terror Targets In Syria Amid Ground Retreat'Won't Break'… [+3033 chars]",2026-02-15T18:04:04Z,2026-02-17 14:02:21.365310
Amazon India,The Times of India,"Retd CISF officer, kin die in Jamui road accident","In a heartbreaking incident on the Chakai-Deoghar road, a retired CISF officer and his daughter-in-law tragically lost their lives. After attending a joyful wedding celebration, their vehicle swerved off the path and collided with a tree, leading to two fatal…","Follow Us On Social Media
PM Highlights Union Budget, Rahul Gandhi-Amit Shah Clash, India-Pak T20 Showdown And MoreU.S. Military Hits 30 ISIS Terror Targets In Syria Amid Ground Retreat'Won't Break'… [+3033 chars]",2026-02-15T18:00:25Z,2026-02-17 14:02:21.365310
Amazon India,The Times of India,Suryavanshi to skip CBSE Class X exams,"Rising star Vaibhav Suryavanshi has made the tough decision to forgo his CBSE Class X exams as he dives headfirst into a demanding cricket schedule, heightened by security concerns. After leading his team to victory at the Under-19 World Cup, the talented bat…","Follow Us On Social Media
PM Highlights Union Budget, Rahul Gandhi-Amit Shah Clash, India-Pak T20 Showdown And MoreU.S. Military Hits 30 ISIS Terror Targets In Syria Amid Ground Retreat'Won't Break'… [+3033 chars]",2026-02-15T17:53:05Z,2026-02-17 14:02:21.365310
Myntra,The Times of India,"Fractal Industries IPO opens today. Check GMP, price band, subscription and other details","At the upper band of Rs 216, the IPO is commanding a pre-issue market cap of around Rs 169.5 crore. Shares are proposed to be listed on the BSE SME platform on February 23. The IPO is entirely a fresh issue of 22.68 lakh shares aggregating to Rs 49 crore. The…",The Rs 49 crore SME IPO of Fractal Industries will open for subscription on Monday with grey market premium (GMP) indicating a modest 2% upside over the upper end of the price band. The issue is pric… [+2840 chars],2026-02-16T02:01:20Z,2026-02-17 14:02:21.913939
Myntra,The Times of India,'Indian consumer brands have a 20-yr opportunity to expand into global markets',"Indian brands are ready to take the world stage! With favorable geopolitics and new trade agreements with regions such as the EU and the US, opportunities abound. Crafting billion-dollar brands from India is not just a dream; it’s within reach. The winning fo…","Indian consumer brands have a significant opportunity to expand into global markets, with geopolitics and trade agreements playing a vital role, said Ananth Narayanan, founder and chief executive of … [+4116 chars]",2026-02-14T17:30:48Z,2026-02-17 14:02:21.913939
Myntra,The Times of India,BFUHS Staff Nurse recruitment 2026 registration begins at bfuhs.ac.in: Direct link to apply here,"Baba Farid University of Health Sciences has opened online applications for 59 Staff Nurse positions. Aspiring candidates with a B.Sc. Nursing or GNM qualification and relevant registration can apply on the official website, bfuhs.ac.in. The application windo…","<ul><li>News</li>
<li>Education News</li>
<li>News</li>
<li>BFUHS Staff Nurse recruitment 2026 registration begins at bfuhs.ac.in: Direct link to apply here</li></ul>
Follow Us On Social Media
P… [+3491 chars]",2026-02-13T13:00:10Z,2026-02-17 14:02:21.913939
Myntra,The Times of India,"The 50: Prince Narula’s team hits back at Nikki Tamboli’s body-shaming allegations, slams dragging his one-year-old daughter into the controversy","Nikki Tamboli took to social media to call out Prince Narula over alleged body-shaming remarks regarding her lips during an episode of 'The 50'. While Prince's representatives insisted it was all in good fun, they defended that the timing of Nikki's complaint…","<ul><li>News</li>
<li>tv</li>
<li>hindi</li>
<li>The 50: Prince Narulas team hits back at Nikki Tambolis body-shaming allegations, slams dragging his one-year-old daughter into the controversy</li… [+2004 chars]",2026-02-13T12:58:44Z,2026-02-17 14:02:21.913939
Myntra,The Times of India,Top 5 Kannada TV shows this week: Karna retains no. 1 spot,"Karna continues its reign at the top of the Kannada TV viewership rankings, driven by its powerful narrative and high-voltage drama. Annayya and Lakshmi Nivasa follow closely, securing second and third place respectively with their emotionally resonant storyt…","<ul><li>News</li>
<li>tv</li>
<li>kannada</li>
<li>Top 5 Kannada TV shows this week: Karna retains no. 1 spot</li></ul>
Follow Us On Social Media
Tusshar Kapoor on being a single dad through sur… [+1921 chars]",2026-02-13T12:53:13Z,2026-02-17 14:02:21.913939
Myntra,The Times of India,"Last-minute, still meaningful: Valentine’s day gifts delivered in 30 minutes with Myntra M‑Now","Valentine’s Day has arrived sooner than expected, but a meaningful gift need not be an afterthought. With Myntra’s M-Now offering delivery in as littl.","<ul><li>News</li>
<li>lifestyle</li>
<li>Last-minute, still meaningful: Valentines day gifts delivered in 30 minutes with Myntra MNow</li></ul>
Follow Us On Social Media
When Hollywood actors dra… [+1852 chars]",2026-02-13T12:44:00Z,2026-02-17 14:02:21.913939
Myntra,The Times of India,Playbook Partners buys 5% in Subway India for Rs 130 crore,"Playbook Partners India has bought a stake in Subway India. The deal values the quick-service restaurant chain at over '2,600 crore. Subway India operates more than 1,000 outlets nationwide. This investment comes as Subway India considers a public listing. Se…","Mumbai | New Delhi: Playbook Partners India, a growth-stage venture capital firm founded by former Reliance Jio executive Vikas Choudhury, has acquired about a 5% stake in quick-service restaurant (Q… [+1474 chars]",2026-02-12T17:49:33Z,2026-02-17 14:02:21.913939
Myntra,Business Standard,"Fractal Industries IPO opens on Feb 16: Check GMP, key dates, price band","Fractal Industries IPO is being offered at a price band of ₹205 to ₹216 per share, with a lot size of 600 shares","Fractal Industries IPO is being offered at a price band of 205 to 216 per share, with a lot size of 600 shares
Fractal Industries IPO
SI ReporterNew Delhi
Fractal Industries IPO: The initial publi… [+2882 chars]",2026-02-12T09:26:31Z,2026-02-17 14:02:21.913939
Myntra,The Times of India,"ET Snapchat Gen Z Index: How Gen Z is changing shopping, careers and brand loyalty in India","Gen Z in India prioritizes authenticity, value, and personal meaning over traditional brand prestige.  They seek relatable recommendations, embrace niche brands, and value 'real' experiences.  Technology like AR and AI aids their decision-making, while mental…","Understanding Gen Z buying behaviour has become more and more critical to how brands plan products, communication and growth. To capture these shifts, Snapchat, in partnership with The Economic Times… [+7970 chars]",2026-02-10T06:50:12Z,2026-02-17 14:02:21.913939
Myntra,BusinessLine,Flipkart announces two senior leadership appointments,The company said the appointments are part of its efforts to build leadership depth and organisational capability over the long term,"Flipkart Group on Monday announced two senior leadership appointments across finance and human resources, naming Vipin Kapooria as Vice President, Business Finance and Yogita Shanbhag as Vice Preside… [+2063 chars]",2026-02-09T15:43:16Z,2026-02-17 14:02:21.913939
Snapdeal,The Times of India,"ET Now GBS 2026: In 10 years, New-age Cos Should Form 10% of India's $15tn M-cap, says said Kunal Bahl, founder of Snapdeal","Kunal Bahl anticipates a surge of venture-backed startups entering India's public markets over the next decade, projecting new-age companies to contribute significantly to a potential $15 trillion market capitalization. He highlighted the substantial capital …","New Delhi: A steady pipeline of venture-backed startups is likely to tap India's public markets over the coming decade, said Kunal Bahl, co-founder of Titan Capital and founder of Snapdeal. These IPO… [+2636 chars]",2026-02-13T19:26:06Z,2026-02-17 14:02:22.359148
Snapdeal,Livemint,CCPA fines Snapdeal ₹5 lakh for selling non-BIS certified toys,The CCPA holds that marketplace platforms cannot evade accountability by claiming intermediary status when consumer safety is at stake.,"NEW DELHI
 : 
The Central Consumer Protection Authority (CCPA) has imposed a penalty of 5 lakh on Snapdeal (Ace Vector Ltd) for facilitating the sale of toys that did not conform to Bureau of India… [+4871 chars]",2026-02-13T14:39:28Z,2026-02-17 14:02:22.359148
Snapdeal,Ndtvprofit.com,Shadowfax Technologies Shares Debut At 8% Discount Over IPO Price,"The Rs 1,900-crore initial public offering was subscribed 2.86 times on its third and final day. The issue received bids for 24.23 crore shares against 8.9 crore shares on offer.","Shadowfax Technologies Ltd. listed on the National Stock Exchange on Wednesday at Rs 112.6 apiece, a discount of 7.3% over its issue price of Rs 124 apiece.
On the BSE as well, the stock was trading… [+1929 chars]",2026-01-28T04:46:56Z,2026-02-17 14:02:22.359148
Snapdeal,BusinessLine,Shadowfax Technologies IPO sails through,"Shadowfax Technologies IPO oversubscribed 2.72 times, driven by strong demand from QIBs and retail investors.","Flipkart and TPG-backed e-commerce enablement platform Shadowfax Technologies Ltds 1,907.27-crore sail through on the last day of issue closing, thanks to institutional and retail investors. The IPO … [+2341 chars]",2026-01-22T15:23:09Z,2026-02-17 14:02:22.359148
Snapdeal,BusinessLine,Shadowfax Tech IPO subscribed 60% on day 2,"Shadowfax Tech's IPO sees 60% subscription on day two, with strong interest from retail and institutional investors.","The initial public offer of logistics services provider Shadowfax Technologies Ltd received 60 per cent subscription on the second day of bidding on Wednesday.
 The three-day IPO received bids for 5… [+2032 chars]",2026-01-22T05:06:59Z,2026-02-17 14:02:22.359148
Snapdeal,BusinessLine,Shadowfax Tech IPO subscribed 47% on day 1,"Shadowfax Tech's IPO saw 47% subscription on day one, with bids for 4.18 crore shares against 8.90 crore on offer.","The initial public offer of logistics services provider Shadowfax Technologies Ltd received 47 per cent subscription on the first day of bidding on Tuesday.
The three-day IPO received bids for 4,18,… [+2025 chars]",2026-01-20T14:14:54Z,2026-02-17 14:02:22.359148
Snapdeal,The Indian Express,"Shark Tank India: Aman Gupta asks 13-year-old AI startup founder’s dad, ‘Kya khake paida kiya hai?’; teen quit JEE coaching to build business","Shark Tank India 5: A 13-year-old founder, Jaiwardhan Tyagi, impressed the Sharks with his AI-enabled assistive medtech platform — but did he secure an investment for his company?","This is the most inspiring pitch of Shark Tank India Season 5, Snapdeal founder Kunal Bahl said after watching 13-year-old Jaiwardhan Tyagi pitch his AI startup, Neurapexai, on the business reality s… [+3197 chars]",2026-01-20T11:11:57Z,2026-02-17 14:02:22.359148
Snapdeal,BusinessLine,Shadowfax Technologies IPO opens today in ₹118-124 band,"Shadowfax Technologies' ₹1,907.27-crore IPO opens today at ₹118-124, closing January 22, targeting significant growth in logistics.","Flipkart and TPG-backed e-commerce enablement platform Shadowfax Technologies Ltds 1,907.27-crore IPO opens today in the 118-124 price band. The issue will close on Thursday (January 22). 
The IPO c… [+3153 chars]",2026-01-20T03:19:30Z,2026-02-17 14:02:22.359148
Snapdeal,The Times of India,How I use ChatGPT to plan travel,"I begin by giving it context: myself and wife traveling along with two children aged 10 and 12, an interest in being outdoors, and a low tolerance for long stretches of inactivity, writes Rohit Bansal.","For most of us, planning a trip meant scanning blogs, Instagram posts by travel influencers and sometimes speaking to agents, often ending up with more opinions than insight. What AI has changed for … [+1364 chars]",2026-01-20T01:56:43Z,2026-02-17 14:02:22.359148
Snapdeal,BusinessLine,Shadowfax raises ₹856 crore from anchor investors ahead of IPO,"The Rs 1,907-crore IPO will open for public subscription from January 20 to 22, with a price band of Rs 118-124 per share, valuing the company at over Rs 7,100 crore at the upper end","Logistics services provider Shadowfax on Monday said it has collected Rs 856 crore from anchor investors, a day before the opening of its initial share sale for public subscription.
The anchor book … [+4416 chars]",2026-01-19T16:42:04Z,2026-02-17 14:02:22.359148
Meesho,BusinessLine,Bearish market sentiments drag down primary issuances,"Bearish market sentiments lead to a sharp decline in January IPOs, as companies defer launches amid investor caution.","Bearish sentiment in the secondary market has weighed heavily on primary issuances, with just three companies raising 4,765 crore in January compared to 10 companies garnering 21,858 crore in Decembe… [+2151 chars]",2026-02-14T13:40:28Z,2026-02-17 14:02:22.803452
Meesho,BusinessLine,Bearish market sentiments drag down primary issuances,"Bearish market sentiments lead to a sharp decline in January IPOs, as companies defer launches amid investor caution.","Bearish sentiment in the secondary market has weighed heavily on primary issuances, with just three companies raising 4,765 crore in January compared to 10 companies garnering 21,858 crore in Decembe… [+2151 chars]",2026-02-14T13:10:49Z,2026-02-17 14:02:22.803452
Meesho,BusinessLine,XLRI Records Strong Final Placements for PGDM (BM) & PGDM (HRM) Batch 2024–26,XLRI Records Strong Final Placements for PGDM (BM) & PGDM (HRM) Batch 2024–26,"XLRI Jamshedpur and XLRI Delhi-NCR completed the Final Recruitment Process for the graduating class of 2024-26, which is an additional milestone for their two-year PGDM (BM) and PGDM (HRM) programmes… [+7926 chars]",2026-02-12T08:46:23Z,2026-02-17 14:02:22.803452
Meesho,The Times of India,Vodafone Idea rallies 76% in 6 months; brokerages turn cautious,"Vodafone Idea shares are experiencing a significant rally. This surge is fueled by government relief on AGR dues, a new three-year turnaround plan, and increased investment from promoter Kumar Mangalam Birla. While operating losses are narrowing and ARPU is i…","Vodafone Idea has surged about 76% over the past six months, comfortably trading above key technical levels, bringing the company back into the spotlight for positive reasons. The rally has been driv… [+5833 chars]",2026-02-11T05:35:18Z,2026-02-17 14:02:22.803452
Meesho,GlobeNewswire,"India Digital Ad Spend Business Report 2026: A $20.46 Billion Market by 2029 - Google and Meta Retain Budget Share, ShareChat, Dailyhunt, and InMobi Scale Through Regional Content","Key market opportunities in India's digital ad market include regional content targeting non-metro audiences, growth in influencer-led social commerce, increased CTV investments, and advancing adtech for AI and compliance. Retail media is emerging as a vital …","Dublin, Feb. 10, 2026 (GLOBE NEWSWIRE) -- The ""India Digital Ad Spend Market Size &amp; Forecast by Spend Value Across 100+ KPIs by Type of Advertising Channel, Format &amp; Media, Platforms, Pricing… [+8930 chars]",2026-02-10T16:07:00Z,2026-02-17 14:02:22.803452
